NMARK= 2
MARKER_TAG= feabound
MARKER_ELEMS= 99
SEND_TO= 0
3	0	1	0
3	1	2	1
3	2	3	2
3	3	4	3
3	4	5	4
3	5	6	5
3	6	7	6
3	7	8	7
3	8	9	8
3	9	10	9
3	10	11	10
3	11	12	11
3	12	13	12
3	13	14	13
3	14	15	14
3	15	16	15
3	16	17	16
3	17	18	17
3	18	19	18
3	19	20	19
3	20	21	20
3	21	22	21
3	22	23	22
3	23	24	23
3	24	25	24
3	25	26	25
3	26	27	26
3	27	28	27
3	28	29	28
3	29	30	29
3	30	31	30
3	31	32	31
3	32	33	32
3	33	34	33
3	34	35	34
3	35	36	35
3	36	37	36
3	37	38	37
3	38	39	38
3	39	40	39
3	40	41	40
3	41	42	41
3	42	43	42
3	43	44	43
3	44	45	44
3	45	46	45
3	46	47	46
3	47	48	47
3	48	49	48
3	49	50	49
3	50	51	50
3	51	52	51
3	52	53	52
3	53	54	53
3	54	55	54
3	55	56	55
3	56	57	56
3	57	58	57
3	58	59	58
3	59	60	59
3	60	61	60
3	61	62	61
3	62	63	62
3	63	64	63
3	64	65	64
3	65	66	65
3	66	67	66
3	67	68	67
3	68	69	68
3	69	70	69
3	70	71	70
3	71	72	71
3	72	73	72
3	73	74	73
3	74	75	74
3	75	76	75
3	76	77	76
3	77	78	77
3	78	79	78
3	79	80	79
3	80	81	80
3	81	82	81
3	82	83	82
3	83	84	83
3	84	85	84
3	85	86	85
3	86	87	86
3	87	88	87
3	88	89	88
3	89	90	89
3	90	91	90
3	91	92	91
3	92	93	92
3	93	94	93
3	94	95	94
3	95	96	95
3	96	97	96
3	97	98	97
3	98	0	98
MARKER_TAG= clamped
MARKER_ELEMS= 4
SEND_TO= 0
3	47	48	0
3	48	49	1
3	49	50	2
3	50	51	3
